                     Line         Address         Opcode         Label         DisAssy    
               1              0000           040080                        GOTO 0x80      
               595            04A4           EF2248                        CLR SPI1BUF    
               596            04A6           000000                        NOP            
               597            04A8           EF2240                        CLR SPI1STAT   
               598            04AA           09001D                        REPEAT #0x1D   
               599            04AC           000000                        NOP            
               600            04AE           204000                        MOV #0x400, W0 
               601            04B0           881210                        MOV W0, SPI1CON1
               602            04B2           A94085                        BCLR 0x85, #2  
               603            04B4           A8E241                        BSET 0x241, #7 
               604            04B6           20AD27                        MOV #0xAD2, W7 
               605            04B8           780037                        MOV [W7++], W0 
               606            04BA           881240                        MOV W0, SPI1BUF
               607            04BC           780037                        MOV [W7++], W0 
               608            04BE           070051                        RCALL 0x562    
               609            04C0           20AD20                        MOV #0xAD2, W0 
               610            04C2           900290                        MOV [W0+2], W5 
               611            04C4           E98285                        DEC2 W5, W5    
               612            04C6           320038                        BRA Z, 0x538   
               613            04C8           904010                        MOV.B [W0+1], W0
               614            04CA           B240F0                        AND.B #0xF, W0 
               615            04CC           B3C011                        MOV #0x1, W1   
               616            04CE           E10401                        CP.B W0, W1    
               617            04D0           3A000A                        BRA NZ, 0x4E6  
               618            04D2           20A0C0                        MOV #0xA0C, W0 
               619            04D4           9040A0                        MOV.B [W0+2], W1
               620            04D6           FB8081                        ZE W1, W1      
               621            04D8           880191                        MOV W1, TBLPAG 
               622            04DA           9003A0                        MOV [W0+4], W7 
               623            04DC           BA0037                        TBLRDL [W7++], W0
               624            04DE           070041                        RCALL 0x562    
               625            04E0           E90285                        DEC W5, W5     
               626            04E2           3AFFFC                        BRA NZ, 0x4DC  
               627            04E4           370029                        BRA 0x538      
               628            04E6           B3C021                        MOV #0x2, W1   
               629            04E8           E10401                        CP.B W0, W1    
               630            04EA           3A002F                        BRA NZ, 0x54A  
               631            04EC           20A0C0                        MOV #0xA0C, W0 
               632            04EE           900290                        MOV [W0+2], W5 
               633            04F0           D10305                        LSR W5, W6     
               634            04F2           B00040                        ADD #0x4, W0   
               635            04F4           784090                        MOV.B [W0], W1 
               636            04F6           780401                        MOV W1, W8     
               637            04F8           7800D0                        MOV [++W0], W1 
               638            04FA           780381                        MOV W1, W7     
               639            04FC           E90005                        DEC W5, W0     
               640            04FE           320015                        BRA Z, 0x52A   
               641            0500           200001                        MOV #0x0, W1   
               642            0502           880198                        MOV W8, TBLPAG 
               643            0504           000000                        NOP            
               644            0506           BA0897                        TBLRDL [W7], [W1]
               645            0508           07002C                        RCALL 0x562    
               646            050A           BAD897                        TBLRDH.B [W7], [W1++]
               647            050C           B00027                        ADD #0x2, W7   
               648            050E           B08008                        ADDC #0x0, W8  
               649            0510           880198                        MOV W8, TBLPAG 
               650            0512           000000                        NOP            
               651            0514           BAD097                        TBLRDH.B [W7], [W1--]
               652            0516           070025                        RCALL 0x562    
               653            0518           BA0017                        TBLRDL [W7], W0
               654            051A           070023                        RCALL 0x562    
               655            051C           B00027                        ADD #0x2, W7   
               656            051E           B08008                        ADDC #0x0, W8  
               657            0520           880198                        MOV W8, TBLPAG 
               658            0522           E90306                        DEC W6, W6     
               659            0524           3AFFEE                        BRA NZ, 0x502  
               660            0526           A60005                        BTSS W5, #0    
               661            0528           370007                        BRA 0x538      
               662            052A           880198                        MOV W8, TBLPAG 
               663            052C           000000                        NOP            
               664            052E           BA0017                        TBLRDL [W7], W0
               665            0530           070018                        RCALL 0x562    
               666            0532           BAC017                        TBLRDH.B [W7], W0
               667            0534           FB8000                        ZE W0, W0      
               668            0536           070015                        RCALL 0x562    
               669            0538           FE6000                        CLRWDT         
               670            053A           AE4085                        BTSS 0x85, #2  
               671            053C           37FFFD                        BRA 0x538      
               672            053E           A94085                        BCLR 0x85, #2  
               673            0540           A9E241                        BCLR 0x241, #7 
               674            0542           A86243                        BSET 0x243, #3 
               675            0544           A8E241                        BSET 0x241, #7 
               676            0546           801241                        MOV SPI1BUF, W1
               677            0548           060000                        RETURN         
               678            054A           B3C0C1                        MOV #0xC, W1   
               679            054C           E10401                        CP.B W0, W1    
               680            054E           3AFFF4                        BRA NZ, 0x538  
               681            0550           780037                        MOV [W7++], W0 
               682            0552           070007                        RCALL 0x562    
               683            0554           37FFF1                        BRA 0x538      
               684            0556           FE6000                        CLRWDT         
               685            0558           AE4085                        BTSS 0x85, #2  
               686            055A           37FFFD                        BRA 0x556      
               687            055C           A94085                        BCLR 0x85, #2  
               688            055E           801240                        MOV SPI1BUF, W0
               689            0560           060000                        RETURN         
               690            0562           781F81                        MOV W1, [W15++]
               691            0564           FE6000                        CLRWDT         
               692            0566           AE4085                        BTSS 0x85, #2  
               693            0568           37FFFD                        BRA 0x564      
               694            056A           AE4085                        BTSS 0x85, #2  
               695            056C           37FFFB                        BRA 0x564      
               696            056E           A94085                        BCLR 0x85, #2  
               697            0570           801241                        MOV SPI1BUF, W1
               698            0572           881240                        MOV W0, SPI1BUF
               699            0574           7800CF                        MOV [--W15], W1
               700            0576           060000                        RETURN         
               701            0578           800210                        MOV SR, W0     
               702            057A           B30A00                        IOR #0xA0, W0  
               703            057C           880210                        MOV W0, SR     
               704            057E           20C000                        MOV #0xC00, W0 
               705            0580           881210                        MOV W0, SPI1CON1
               706            0582           A94085                        BCLR 0x85, #2  
               707            0584           EF20A8                        CLR IPC2       
               708            0586           A800A9                        BSET 0xA9, #0  
               709            0588           A84095                        BSET 0x95, #2  
               710            058A           280000                        MOV #0x8000, W0
               711            058C           881200                        MOV W0, SPI1STAT
               712            058E           EF2762                        CLR 0x762      
               713            0590           EF2764                        CLR 0x764      
               714            0592           060000                        RETURN         
               715            0594           FA000C                        LNK #0xC       
               716            0596           B80060                        MUL.UU W0, #0, W0
               717            0598           980720                        MOV W0, [W14+4]
               718            059A           980731                        MOV W1, [W14+6]
               719            059C           B80060                        MUL.UU W0, #0, W0
               720            059E           980740                        MOV W0, [W14+8]
               721            05A0           980751                        MOV W1, [W14+10]
               722            05A2           805070                        MOV 0xA0E, W0  
               723            05A4           DE0048                        LSR W0, #8, W0 
               724            05A6           60406F                        AND.B W0, #0xF, W0
               725            05A8           784F00                        MOV.B W0, [W14]
               726            05AA           805070                        MOV 0xA0E, W0  
               727            05AC           DE004C                        LSR W0, #12, W0
               728            05AE           FB8000                        ZE W0, W0      
               729            05B0           8856E0                        MOV W0, 0xADC  
               730            05B2           470064                        ADD W14, #0x4, W0
               731            05B4           E88080                        INC2 W0, W1    
               732            05B6           BFCA0E                        MOV.B 0xA0E, WREG
               733            05B8           784880                        MOV.B W0, [W1] 
               734            05BA           805080                        MOV 0xA10, W0  
               735            05BC           B80161                        MUL.UU W0, #1, W2
               736            05BE           90002E                        MOV [W14+4], W0
               737            05C0           9000BE                        MOV [W14+6], W1
               738            05C2           710000                        IOR W2, W0, W0 
               739            05C4           718081                        IOR W3, W1, W1 
               740            05C6           980720                        MOV W0, [W14+4]
               741            05C8           980731                        MOV W1, [W14+6]
               742            05CA           470068                        ADD W14, #0x8, W0
               743            05CC           E88080                        INC2 W0, W1    
               744            05CE           805090                        MOV 0xA12, W0  
               745            05D0           780880                        MOV W0, [W1]   
               746            05D2           8050A0                        MOV 0xA14, W0  
               747            05D4           B80161                        MUL.UU W0, #1, W2
               748            05D6           90004E                        MOV [W14+8], W0
               749            05D8           9000DE                        MOV [W14+10], W1
               750            05DA           710000                        IOR W2, W0, W0 
               751            05DC           718081                        IOR W3, W1, W1 
               752            05DE           980740                        MOV W0, [W14+8]
               753            05E0           980751                        MOV W1, [W14+10]
               754            05E2           90014E                        MOV [W14+8], W2
               755            05E4           9001DE                        MOV [W14+10], W3
               756            05E6           90002E                        MOV [W14+4], W0
               757            05E8           9000BE                        MOV [W14+6], W1
               758            05EA           78421E                        MOV.B [W14], W4
               759            05EC           07002E                        RCALL 0x64A    
               760            05EE           980710                        MOV W0, [W14+2]
               761            05F0           90001E                        MOV [W14+2], W0
               762            05F2           FA8000                        ULNK           
               763            05F4           060000                        RETURN         
               764            05F6           FA0006                        LNK #0x6       
               765            05F8           EB0000                        CLR W0         
               766            05FA           980710                        MOV W0, [W14+2]
               767            05FC           370020                        BRA 0x63E      
               768            05FE           90001E                        MOV [W14+2], W0
               769            0600           DD0048                        SL W0, #8, W0  
               770            0602           980720                        MOV W0, [W14+4]
               771            0604           B3C080                        MOV #0x8, W0   
               772            0606           784F00                        MOV.B W0, [W14]
               773            0608           37000E                        BRA 0x626      
               774            060A           90002E                        MOV [W14+4], W0
               775            060C           E00000                        CP0 W0         
               776            060E           3D0007                        BRA GE, 0x61E  
               777            0610           90002E                        MOV [W14+4], W0
               778            0612           400000                        ADD W0, W0, W0 
               779            0614           780080                        MOV W0, W1     
               780            0616           210210                        MOV #0x1021, W0
               781            0618           688000                        XOR W1, W0, W0 
               782            061A           980720                        MOV W0, [W14+4]
               783            061C           370003                        BRA 0x624      
               784            061E           90002E                        MOV [W14+4], W0
               785            0620           400000                        ADD W0, W0, W0 
               786            0622           980720                        MOV W0, [W14+4]
               787            0624           E94F1E                        DEC.B [W14], [W14]
               788            0626           E0041E                        CP0.B [W14]    
               789            0628           3AFFF0                        BRA NZ, 0x60A  
               790            062A           FE6000                        CLRWDT         
               791            062C           90001E                        MOV [W14+2], W0
               792            062E           400080                        ADD W0, W0, W1 
               793            0630           2080C0                        MOV #0x80C, W0 
               794            0632           408000                        ADD W1, W0, W0 
               795            0634           9000AE                        MOV [W14+4], W1
               796            0636           780801                        MOV W1, [W0]   
               797            0638           90001E                        MOV [W14+2], W0
               798            063A           E80000                        INC W0, W0     
               799            063C           980710                        MOV W0, [W14+2]
               800            063E           90009E                        MOV [W14+2], W1
               801            0640           200FF0                        MOV #0xFF, W0  
               802            0642           508F80                        SUB W1, W0, [W15]
               803            0644           34FFDC                        BRA LE, 0x5FE  
               804            0646           FA8000                        ULNK           
               805            0648           060000                        RETURN         
               806            064A           FA0020                        LNK #0x20      
               807            064C           980770                        MOV W0, [W14+14]
               808            064E           980F01                        MOV W1, [W14+16]
               809            0650           980F12                        MOV W2, [W14+18]
               810            0652           980F23                        MOV W3, [W14+20]
               811            0654           985764                        MOV.B W4, [W14+22]
               812            0656           EB8000                        SETM W0        
               813            0658           980750                        MOV W0, [W14+10]
               814            065A           EB0000                        CLR W0         
               815            065C           980740                        MOV W0, [W14+8]
               816            065E           90017E                        MOV [W14+14], W2
               817            0660           90098E                        MOV [W14+16], W3
               818            0662           200000                        MOV #0x0, W0   
               819            0664           200011                        MOV #0x1, W1   
               820            0666           400002                        ADD W0, W2, W0 
               821            0668           488083                        ADDC W1, W3, W1
               822            066A           200002                        MOV #0x0, W2   
               823            066C           2FFFF3                        MOV #0xFFFF, W3
               824            066E           780200                        MOV W0, W4     
               825            0670           780281                        MOV W1, W5     
               826            0672           780002                        MOV W2, W0     
               827            0674           780083                        MOV W3, W1     
               828            0676           620100                        AND W4, W0, W2 
               829            0678           628001                        AND W5, W1, W0 
               830            067A           B80261                        MUL.UU W0, #1, W4
               831            067C           980F64                        MOV W4, [W14+28]
               832            067E           980F75                        MOV W5, [W14+30]
               833            0680           90086E                        MOV [W14+28], W0
               834            0682           9008FE                        MOV [W14+30], W1
               835            0684           DD00C0                        SL W0, #0, W1  
               836            0686           200000                        MOV #0x0, W0   
               837            0688           980F60                        MOV W0, [W14+28]
               838            068A           980F71                        MOV W1, [W14+30]
               839            068C           90086E                        MOV [W14+28], W0
               840            068E           9008FE                        MOV [W14+30], W1
               841            0690           B81261                        MUL.UU W2, #1, W4
               842            0692           980F64                        MOV W4, [W14+28]
               843            0694           980F75                        MOV W5, [W14+30]
               844            0696           90096E                        MOV [W14+28], W2
               845            0698           9009FE                        MOV [W14+30], W3
               846            069A           700002                        IOR W0, W2, W0 
               847            069C           708083                        IOR W1, W3, W1 
               848            069E           980710                        MOV W0, [W14+2]
               849            06A0           980721                        MOV W1, [W14+4]
               850            06A2           370046                        BRA 0x730      
               851            06A4           90081E                        MOV [W14+18], W0
               852            06A6           9008AE                        MOV [W14+20], W1
               853            06A8           400100                        ADD W0, W0, W2 
               854            06AA           488181                        ADDC W1, W1, W3
               855            06AC           90007E                        MOV [W14+14], W0
               856            06AE           90088E                        MOV [W14+16], W1
               857            06B0           400102                        ADD W0, W2, W2 
               858            06B2           488183                        ADDC W1, W3, W3
               859            06B4           90001E                        MOV [W14+2], W0
               860            06B6           9000AE                        MOV [W14+4], W1
               861            06B8           510F80                        SUB W2, W0, [W15]
               862            06BA           598F81                        SUBB W3, W1, [W15]
               863            06BC           39001A                        BRA NC, 0x6F2  
               864            06BE           90011E                        MOV [W14+2], W2
               865            06C0           9001AE                        MOV [W14+4], W3
               866            06C2           90007E                        MOV [W14+14], W0
               867            06C4           90088E                        MOV [W14+16], W1
               868            06C6           510000                        SUB W2, W0, W0 
               869            06C8           598081                        SUBB W3, W1, W1
               870            06CA           D10081                        LSR W1, W1     
               871            06CC           D38000                        RRC W0, W0     
               872            06CE           980730                        MOV W0, [W14+6]
               873            06D0           90011E                        MOV [W14+2], W2
               874            06D2           9001AE                        MOV [W14+4], W3
               875            06D4           200000                        MOV #0x0, W0   
               876            06D6           200011                        MOV #0x1, W1   
               877            06D8           400002                        ADD W0, W2, W0 
               878            06DA           488083                        ADDC W1, W3, W1
               879            06DC           980710                        MOV W0, [W14+2]
               880            06DE           980721                        MOV W1, [W14+4]
               881            06E0           90003E                        MOV [W14+6], W0
               882            06E2           B80161                        MUL.UU W0, #1, W2
               883            06E4           90081E                        MOV [W14+18], W0
               884            06E6           9008AE                        MOV [W14+20], W1
               885            06E8           500002                        SUB W0, W2, W0 
               886            06EA           588083                        SUBB W1, W3, W1
               887            06EC           980F10                        MOV W0, [W14+18]
               888            06EE           980F21                        MOV W1, [W14+20]
               889            06F0           370005                        BRA 0x6FC      
               890            06F2           90099E                        MOV [W14+18], W3
               891            06F4           980733                        MOV W3, [W14+6]
               892            06F6           B80060                        MUL.UU W0, #0, W0
               893            06F8           980F10                        MOV W0, [W14+18]
               894            06FA           980F21                        MOV W1, [W14+20]
               895            06FC           8056E0                        MOV 0xADC, W0  
               896            06FE           E00000                        CP0 W0         
               897            0700           3A0007                        BRA NZ, 0x710  
               898            0702           9001DE                        MOV [W14+10], W3
               899            0704           90013E                        MOV [W14+6], W2
               900            0706           90007E                        MOV [W14+14], W0
               901            0708           90088E                        MOV [W14+16], W1
               902            070A           070027                        RCALL 0x75A    
               903            070C           980750                        MOV W0, [W14+10]
               904            070E           370006                        BRA 0x71C      
               905            0710           9001CE                        MOV [W14+8], W3
               906            0712           90013E                        MOV [W14+6], W2
               907            0714           90007E                        MOV [W14+14], W0
               908            0716           90088E                        MOV [W14+16], W1
               909            0718           070047                        RCALL 0x7A8    
               910            071A           980740                        MOV W0, [W14+8]
               911            071C           90003E                        MOV [W14+6], W0
               912            071E           200001                        MOV #0x0, W1   
               913            0720           400100                        ADD W0, W0, W2 
               914            0722           488181                        ADDC W1, W1, W3
               915            0724           90007E                        MOV [W14+14], W0
               916            0726           90088E                        MOV [W14+16], W1
               917            0728           410000                        ADD W2, W0, W0 
               918            072A           498081                        ADDC W3, W1, W1
               919            072C           980770                        MOV W0, [W14+14]
               920            072E           980F01                        MOV W1, [W14+16]
               921            0730           90081E                        MOV [W14+18], W0
               922            0732           9008AE                        MOV [W14+20], W1
               923            0734           500FE0                        SUB W0, #0x0, [W15]
               924            0736           588FE0                        SUBB W1, #0x0, [W15]
               925            0738           3AFFB5                        BRA NZ, 0x6A4  
               926            073A           8056E0                        MOV 0xADC, W0  
               927            073C           E00000                        CP0 W0         
               928            073E           3A0005                        BRA NZ, 0x74A  
               929            0740           90005E                        MOV [W14+10], W0
               930            0742           B80261                        MUL.UU W0, #1, W4
               931            0744           980F44                        MOV W4, [W14+24]
               932            0746           980F55                        MOV W5, [W14+26]
               933            0748           370004                        BRA 0x752      
               934            074A           90004E                        MOV [W14+8], W0
               935            074C           B80161                        MUL.UU W0, #1, W2
               936            074E           980F42                        MOV W2, [W14+24]
               937            0750           980F53                        MOV W3, [W14+26]
               938            0752           90084E                        MOV [W14+24], W0
               939            0754           9008DE                        MOV [W14+26], W1
               940            0756           FA8000                        ULNK           
               941            0758           060000                        RETURN         
               942            075A           200326                        MOV #0x32, W6  
               943            075C           780B01                        MOV W1, [W6]   
               944            075E           780380                        MOV W0, W7     
               945            0760           2080A6                        MOV #0x80A, W6 
               946            0762           780B02                        MOV W2, [W6]   
               947            0764           D5280A                        LSR 0x80A      
               948            0766           2080C8                        MOV #0x80C, W8 
               949            0768           200062                        MOV #0x6, W2   
               950            076A           208006                        MOV #0x800, W6 
               951            076C           BA1B17                        TBLRDL [W7], [W6++]
               952            076E           BADB37                        TBLRDH.B [W7++], [W6++]
               953            0770           BADB57                        TBLRDH.B [++W7], [W6++]
               954            0772           BA1B37                        TBLRDL [W7++], [W6++]
               955            0774           208004                        MOV #0x800, W4 
               956            0776           200035                        MOV #0x3, W5   
               957            0778           EB0080                        CLR W1         
               958            077A           FE6000                        CLRWDT         
               959            077C           FD8003                        SWAP W3        
               960            077E           784003                        MOV.B W3, W0   
               961            0780           6848B4                        XOR.B W0, [W4++], [W1]
               962            0782           EF6001                        CLR.B 0x1      
               963            0784           D20000                        RLNC W0, W0    
               964            0786           400008                        ADD W0, W8, W0 
               965            0788           EB4180                        CLR.B W3       
               966            078A           698910                        XOR W3, [W0], [W2]
               967            078C           FD8003                        SWAP W3        
               968            078E           784003                        MOV.B W3, W0   
               969            0790           6848B4                        XOR.B W0, [W4++], [W1]
               970            0792           EF6001                        CLR.B 0x1      
               971            0794           D20000                        RLNC W0, W0    
               972            0796           400008                        ADD W0, W8, W0 
               973            0798           EB4180                        CLR.B W3       
               974            079A           698910                        XOR W3, [W0], [W2]
               975            079C           ED200A                        DEC WREG5      
               976            079E           3AFFED                        BRA NZ, 0x77A  
               977            07A0           ED280A                        DEC 0x80A      
               978            07A2           3AFFE3                        BRA NZ, 0x76A  
               979            07A4           780003                        MOV W3, W0     
               980            07A6           060000                        RETURN         
               981            07A8           200326                        MOV #0x32, W6  
               982            07AA           780B01                        MOV W1, [W6]   
               983            07AC           780380                        MOV W0, W7     
               984            07AE           FE6000                        CLRWDT         
               985            07B0           EB0200                        CLR W4         
               986            07B2           BA8217                        TBLRDH [W7], W4
               987            07B4           BA02B7                        TBLRDL [W7++], W5
               988            07B6           EB0400                        CLR W8         
               989            07B8           784405                        MOV.B W5, W8   
               990            07BA           DE2AC8                        LSR W5, #8, W5 
               991            07BC           420205                        ADD W4, W5, W4 
               992            07BE           420208                        ADD W4, W8, W4 
               993            07C0           420183                        ADD W4, W3, W3 
               994            07C2           E90102                        DEC W2, W2     
               995            07C4           3AFFF4                        BRA NZ, 0x7AE  
               996            07C6           780003                        MOV W3, W0     
               997            07C8           060000                        RETURN         
               998            07CA           000ADA                        NOP            
               999            07CC           000002                        NOP            
               1000           07CE           000000                        NOP            
               1001           07D0           000A0C                        NOP            
               1002           07D2           0000CE                        NOP            
               1003           07D4           000000                        NOP            
               1004           07D6           000ADC                        NOP            
               1005           07D8           000002                        NOP            
               1006           07DA           000002                        NOP            
               1007           07DC           000000                        NOP            
               1008           07DE           00080C                        NOP            
               1009           07E0           000200                        NOP            
               1010           07E2           000000                        NOP            
               1011           07E4           000800                        NOP            
               1012           07E6           00000C                        NOP            
               1013           07E8           000000                        NOP            
               1014           07EA           000000                        NOP            
               1015           07EC           FFFFFF                        NOPR           
               1016           07EE           FFFFFF                        NOPR           
               1017           07F0           0000CB                        NOP            
               1018           07F2           000033                        NOP            
               1019           07F4           FFFFFF                        NOPR           
               1020           07F6           FFFFFF                        NOPR           
               1021           07F8           FFFFFF                        NOPR           
               1022           07FA           FFFFFF                        NOPR           
               1023           07FC           FFFFFF                        NOPR           
               1024           07FE           FFFFFF                        NOPR           
               1025           0800           FFFFFF                        NOPR           
